Date,Country/Region,Cumulative Cases
2020-01-22 00:00:00,Thailand,2
2020-01-23 00:00:00,Singapore,1
2020-01-23 00:00:00,Thailand,3
2020-01-23 00:00:00,Vietnam,2
2020-01-24 00:00:00,Singapore,3
2020-01-24 00:00:00,Thailand,5
2020-01-24 00:00:00,Vietnam,2
2020-01-25 00:00:00,Malaysia,3
2020-01-25 00:00:00,Singapore,3
2020-01-25 00:00:00,Thailand,7
2020-01-25 00:00:00,Vietnam,2
2020-01-26 00:00:00,Malaysia,4
2020-01-26 00:00:00,Singapore,4
2020-01-26 00:00:00,Thailand,8
2020-01-26 00:00:00,Vietnam,2
2020-01-27 00:00:00,Malaysia,4
2020-01-27 00:00:00,Singapore,5
2020-01-27 00:00:00,Thailand,8
2020-01-27 00:00:00,Vietnam,2
2020-01-28 00:00:00,Malaysia,4
2020-01-28 00:00:00,Singapore,7
2020-01-28 00:00:00,Thailand,14
2020-01-28 00:00:00,Vietnam,2
2020-01-29 00:00:00,Malaysia,7
2020-01-29 00:00:00,Singapore,7
2020-01-29 00:00:00,Thailand,14
2020-01-29 00:00:00,Vietnam,2
2020-01-30 00:00:00,Malaysia,8
2020-01-30 00:00:00,Philippines,1
2020-01-30 00:00:00,Singapore,10
2020-01-30 00:00:00,Thailand,14
2020-01-30 00:00:00,Vietnam,2
2020-01-31 00:00:00,Malaysia,8
2020-01-31 00:00:00,Philippines,1
2020-01-31 00:00:00,Singapore,13
2020-01-31 00:00:00,Thailand,19
2020-01-31 00:00:00,Vietnam,2
2020-02-01 00:00:00,Malaysia,8
2020-02-01 00:00:00,Philippines,1
2020-02-01 00:00:00,Singapore,16
2020-02-01 00:00:00,Thailand,19
2020-02-01 00:00:00,Vietnam,6
2020-02-02 00:00:00,Malaysia,8
2020-02-02 00:00:00,Philippines,2
2020-02-02 00:00:00,Singapore,18
2020-02-02 00:00:00,Thailand,19
2020-02-02 00:00:00,Vietnam,6
2020-02-03 00:00:00,Malaysia,8
2020-02-03 00:00:00,Philippines,2
2020-02-03 00:00:00,Singapore,18
2020-02-03 00:00:00,Thailand,19
2020-02-03 00:00:00,Vietnam,8
2020-02-04 00:00:00,Malaysia,10
2020-02-04 00:00:00,Philippines,2
2020-02-04 00:00:00,Singapore,24
2020-02-04 00:00:00,Thailand,25
2020-02-04 00:00:00,Vietnam,8
2020-02-05 00:00:00,Malaysia,12
2020-02-05 00:00:00,Philippines,2
2020-02-05 00:00:00,Singapore,28
2020-02-05 00:00:00,Thailand,25
2020-02-05 00:00:00,Vietnam,8
2020-02-06 00:00:00,Malaysia,12
2020-02-06 00:00:00,Philippines,2
2020-02-06 00:00:00,Singapore,28
2020-02-06 00:00:00,Thailand,25
2020-02-06 00:00:00,Vietnam,10
2020-02-07 00:00:00,Malaysia,12
2020-02-07 00:00:00,Philippines,3
2020-02-07 00:00:00,Singapore,30
2020-02-07 00:00:00,Thailand,25
2020-02-07 00:00:00,Vietnam,10
2020-02-08 00:00:00,Malaysia,16
2020-02-08 00:00:00,Philippines,3
2020-02-08 00:00:00,Singapore,33
2020-02-08 00:00:00,Thailand,32
2020-02-08 00:00:00,Vietnam,13
2020-02-09 00:00:00,Malaysia,16
2020-02-09 00:00:00,Philippines,3
2020-02-09 00:00:00,Singapore,40
2020-02-09 00:00:00,Thailand,32
2020-02-09 00:00:00,Vietnam,13
2020-02-10 00:00:00,Malaysia,18
2020-02-10 00:00:00,Philippines,3
2020-02-10 00:00:00,Singapore,45
2020-02-10 00:00:00,Thailand,32
2020-02-10 00:00:00,Vietnam,14
2020-02-11 00:00:00,Malaysia,18
2020-02-11 00:00:00,Philippines,3
2020-02-11 00:00:00,Singapore,47
2020-02-11 00:00:00,Thailand,33
2020-02-11 00:00:00,Vietnam,15
2020-02-12 00:00:00,Malaysia,18
2020-02-12 00:00:00,Philippines,3
2020-02-12 00:00:00,Singapore,50
2020-02-12 00:00:00,Thailand,33
2020-02-12 00:00:00,Vietnam,15
2020-02-13 00:00:00,Malaysia,19
2020-02-13 00:00:00,Philippines,3
2020-02-13 00:00:00,Singapore,58
2020-02-13 00:00:00,Thailand,33
2020-02-13 00:00:00,Vietnam,16
2020-02-14 00:00:00,Malaysia,19
2020-02-14 00:00:00,Philippines,3
2020-02-14 00:00:00,Singapore,67
2020-02-14 00:00:00,Thailand,33
2020-02-14 00:00:00,Vietnam,16
2020-02-15 00:00:00,Malaysia,22
2020-02-15 00:00:00,Philippines,3
2020-02-15 00:00:00,Singapore,72
2020-02-15 00:00:00,Thailand,33
2020-02-15 00:00:00,Vietnam,16
2020-02-16 00:00:00,Malaysia,22
2020-02-16 00:00:00,Philippines,3
2020-02-16 00:00:00,Singapore,75
2020-02-16 00:00:00,Thailand,34
2020-02-16 00:00:00,Vietnam,16
2020-02-17 00:00:00,Malaysia,22
2020-02-17 00:00:00,Philippines,3
2020-02-17 00:00:00,Singapore,77
2020-02-17 00:00:00,Thailand,35
2020-02-17 00:00:00,Vietnam,16
2020-02-18 00:00:00,Malaysia,22
2020-02-18 00:00:00,Philippines,3
2020-02-18 00:00:00,Singapore,81
2020-02-18 00:00:00,Thailand,35
2020-02-18 00:00:00,Vietnam,16
2020-02-19 00:00:00,Malaysia,22
2020-02-19 00:00:00,Philippines,3
2020-02-19 00:00:00,Singapore,84
2020-02-19 00:00:00,Thailand,35
2020-02-19 00:00:00,Vietnam,16
2020-02-20 00:00:00,Malaysia,22
2020-02-20 00:00:00,Philippines,3
2020-02-20 00:00:00,Singapore,84
2020-02-20 00:00:00,Thailand,35
2020-02-20 00:00:00,Vietnam,16
2020-02-21 00:00:00,Malaysia,22
2020-02-21 00:00:00,Philippines,3
2020-02-21 00:00:00,Singapore,85
2020-02-21 00:00:00,Thailand,35
2020-02-21 00:00:00,Vietnam,16
2020-02-22 00:00:00,Malaysia,22
2020-02-22 00:00:00,Philippines,3
2020-02-22 00:00:00,Singapore,85
2020-02-22 00:00:00,Thailand,35
2020-02-22 00:00:00,Vietnam,16
2020-02-23 00:00:00,Malaysia,22
2020-02-23 00:00:00,Philippines,3
2020-02-23 00:00:00,Singapore,89
2020-02-23 00:00:00,Thailand,35
2020-02-23 00:00:00,Vietnam,16
2020-02-24 00:00:00,Malaysia,22
2020-02-24 00:00:00,Philippines,3
2020-02-24 00:00:00,Singapore,89
2020-02-24 00:00:00,Thailand,35
2020-02-24 00:00:00,Vietnam,16
2020-02-25 00:00:00,Malaysia,22
2020-02-25 00:00:00,Philippines,3
2020-02-25 00:00:00,Singapore,91
2020-02-25 00:00:00,Thailand,37
2020-02-25 00:00:00,Vietnam,16
2020-02-26 00:00:00,Malaysia,22
2020-02-26 00:00:00,Philippines,3
2020-02-26 00:00:00,Singapore,93
2020-02-26 00:00:00,Thailand,40
2020-02-26 00:00:00,Vietnam,16
2020-02-27 00:00:00,Malaysia,23
2020-02-27 00:00:00,Philippines,3
2020-02-27 00:00:00,Singapore,93
2020-02-27 00:00:00,Thailand,40
2020-02-27 00:00:00,Vietnam,16
2020-02-28 00:00:00,Malaysia,23
2020-02-28 00:00:00,Philippines,3
2020-02-28 00:00:00,Singapore,93
2020-02-28 00:00:00,Thailand,41
2020-02-28 00:00:00,Vietnam,16
2020-02-29 00:00:00,Malaysia,25
2020-02-29 00:00:00,Philippines,3
2020-02-29 00:00:00,Singapore,102
2020-02-29 00:00:00,Thailand,42
2020-02-29 00:00:00,Vietnam,16
2020-03-01 00:00:00,Malaysia,29
2020-03-01 00:00:00,Philippines,3
2020-03-01 00:00:00,Singapore,106
2020-03-01 00:00:00,Thailand,42
2020-03-01 00:00:00,Vietnam,16
2020-03-02 00:00:00,Indonesia,2
2020-03-02 00:00:00,Malaysia,29
2020-03-02 00:00:00,Philippines,3
2020-03-02 00:00:00,Singapore,108
2020-03-02 00:00:00,Thailand,43
2020-03-02 00:00:00,Vietnam,16
2020-03-03 00:00:00,Indonesia,2
2020-03-03 00:00:00,Malaysia,36
2020-03-03 00:00:00,Philippines,3
2020-03-03 00:00:00,Singapore,110
2020-03-03 00:00:00,Thailand,43
2020-03-03 00:00:00,Vietnam,16
2020-03-04 00:00:00,Indonesia,2
2020-03-04 00:00:00,Malaysia,50
2020-03-04 00:00:00,Philippines,3
2020-03-04 00:00:00,Singapore,110
2020-03-04 00:00:00,Thailand,43
2020-03-04 00:00:00,Vietnam,16
2020-03-05 00:00:00,Indonesia,2
2020-03-05 00:00:00,Malaysia,50
2020-03-05 00:00:00,Philippines,3
2020-03-05 00:00:00,Singapore,117
2020-03-05 00:00:00,Thailand,47
2020-03-05 00:00:00,Vietnam,16
2020-03-06 00:00:00,Indonesia,4
2020-03-06 00:00:00,Malaysia,83
2020-03-06 00:00:00,Philippines,5
2020-03-06 00:00:00,Singapore,130
2020-03-06 00:00:00,Thailand,48
2020-03-06 00:00:00,Vietnam,16
2020-03-07 00:00:00,Indonesia,4
2020-03-07 00:00:00,Malaysia,93
2020-03-07 00:00:00,Philippines,6
2020-03-07 00:00:00,Singapore,138
2020-03-07 00:00:00,Thailand,50
2020-03-07 00:00:00,Vietnam,18
2020-03-08 00:00:00,Indonesia,6
2020-03-08 00:00:00,Malaysia,99
2020-03-08 00:00:00,Philippines,10
2020-03-08 00:00:00,Singapore,150
2020-03-08 00:00:00,Thailand,50
2020-03-08 00:00:00,Vietnam,30
2020-03-09 00:00:00,Indonesia,19
2020-03-09 00:00:00,Malaysia,117
2020-03-09 00:00:00,Philippines,20
2020-03-09 00:00:00,Singapore,150
2020-03-09 00:00:00,Thailand,50
2020-03-09 00:00:00,Vietnam,30
2020-03-10 00:00:00,Indonesia,27
2020-03-10 00:00:00,Malaysia,129
2020-03-10 00:00:00,Philippines,33
2020-03-10 00:00:00,Singapore,160
2020-03-10 00:00:00,Thailand,53
2020-03-10 00:00:00,Vietnam,31
2020-03-11 00:00:00,Indonesia,34
2020-03-11 00:00:00,Malaysia,149
2020-03-11 00:00:00,Philippines,49
2020-03-11 00:00:00,Singapore,178
2020-03-11 00:00:00,Thailand,59
2020-03-11 00:00:00,Vietnam,38
2020-03-12 00:00:00,Indonesia,34
2020-03-12 00:00:00,Malaysia,149
2020-03-12 00:00:00,Philippines,52
2020-03-12 00:00:00,Singapore,178
2020-03-12 00:00:00,Thailand,70
2020-03-12 00:00:00,Vietnam,39
2020-03-13 00:00:00,Indonesia,69
2020-03-13 00:00:00,Malaysia,197
2020-03-13 00:00:00,Philippines,64
2020-03-13 00:00:00,Singapore,200
2020-03-13 00:00:00,Thailand,75
2020-03-13 00:00:00,Vietnam,47
2020-03-14 00:00:00,Indonesia,96
2020-03-14 00:00:00,Malaysia,238
2020-03-14 00:00:00,Philippines,111
2020-03-14 00:00:00,Singapore,212
2020-03-14 00:00:00,Thailand,82
2020-03-14 00:00:00,Vietnam,53
2020-03-15 00:00:00,Indonesia,117
2020-03-15 00:00:00,Malaysia,428
2020-03-15 00:00:00,Philippines,140
2020-03-15 00:00:00,Singapore,226
2020-03-15 00:00:00,Thailand,114
2020-03-15 00:00:00,Vietnam,56
2020-03-16 00:00:00,Indonesia,134
2020-03-16 00:00:00,Malaysia,566
2020-03-16 00:00:00,Philippines,142
2020-03-16 00:00:00,Singapore,243
2020-03-16 00:00:00,Thailand,147
2020-03-16 00:00:00,Vietnam,61
2020-03-17 00:00:00,Indonesia,172
2020-03-17 00:00:00,Malaysia,673
2020-03-17 00:00:00,Philippines,187
2020-03-17 00:00:00,Singapore,266
2020-03-17 00:00:00,Thailand,177
2020-03-17 00:00:00,Vietnam,66
2020-03-18 00:00:00,Indonesia,227
2020-03-18 00:00:00,Malaysia,790
2020-03-18 00:00:00,Philippines,202
2020-03-18 00:00:00,Singapore,313
2020-03-18 00:00:00,Thailand,212
2020-03-18 00:00:00,Vietnam,75
2020-03-19 00:00:00,Indonesia,311
2020-03-19 00:00:00,Malaysia,900
2020-03-19 00:00:00,Philippines,217
2020-03-19 00:00:00,Singapore,345
2020-03-19 00:00:00,Thailand,272
2020-03-19 00:00:00,Vietnam,85
2020-03-20 00:00:00,Indonesia,369
2020-03-20 00:00:00,Malaysia,1030
2020-03-20 00:00:00,Philippines,230
2020-03-20 00:00:00,Singapore,385
2020-03-20 00:00:00,Thailand,322
2020-03-20 00:00:00,Vietnam,91
2020-03-21 00:00:00,Indonesia,450
2020-03-21 00:00:00,Malaysia,1183
2020-03-21 00:00:00,Philippines,307
2020-03-21 00:00:00,Singapore,432
2020-03-21 00:00:00,Thailand,411
2020-03-21 00:00:00,Vietnam,94
2020-03-22 00:00:00,Indonesia,514
2020-03-22 00:00:00,Malaysia,1306
2020-03-22 00:00:00,Philippines,380
2020-03-22 00:00:00,Singapore,455
2020-03-22 00:00:00,Thailand,599
2020-03-22 00:00:00,Vietnam,113
2020-03-23 00:00:00,Indonesia,579
2020-03-23 00:00:00,Malaysia,1518
2020-03-23 00:00:00,Philippines,462
2020-03-23 00:00:00,Singapore,509
2020-03-23 00:00:00,Thailand,721
2020-03-23 00:00:00,Vietnam,123
2020-03-24 00:00:00,Indonesia,686
2020-03-24 00:00:00,Malaysia,1624
2020-03-24 00:00:00,Philippines,552
2020-03-24 00:00:00,Singapore,558
2020-03-24 00:00:00,Thailand,827
2020-03-24 00:00:00,Vietnam,134
2020-03-25 00:00:00,Indonesia,790
2020-03-25 00:00:00,Malaysia,1796
2020-03-25 00:00:00,Philippines,636
2020-03-25 00:00:00,Singapore,631
2020-03-25 00:00:00,Thailand,934
2020-03-25 00:00:00,Vietnam,141
2020-03-26 00:00:00,Indonesia,893
2020-03-26 00:00:00,Malaysia,2031
2020-03-26 00:00:00,Philippines,707
2020-03-26 00:00:00,Singapore,683
2020-03-26 00:00:00,Thailand,1045
2020-03-26 00:00:00,Vietnam,153
2020-03-27 00:00:00,Indonesia,1046
2020-03-27 00:00:00,Malaysia,2161
2020-03-27 00:00:00,Philippines,803
2020-03-27 00:00:00,Singapore,732
2020-03-27 00:00:00,Thailand,1136
2020-03-27 00:00:00,Vietnam,163
2020-03-28 00:00:00,Indonesia,1155
2020-03-28 00:00:00,Malaysia,2320
2020-03-28 00:00:00,Philippines,1075
2020-03-28 00:00:00,Singapore,802
2020-03-28 00:00:00,Thailand,1245
2020-03-28 00:00:00,Vietnam,174
2020-03-29 00:00:00,Indonesia,1285
2020-03-29 00:00:00,Malaysia,2470
2020-03-29 00:00:00,Philippines,1418
2020-03-29 00:00:00,Singapore,844
2020-03-29 00:00:00,Thailand,1388
2020-03-29 00:00:00,Vietnam,188
2020-03-30 00:00:00,Indonesia,1414
2020-03-30 00:00:00,Malaysia,2626
2020-03-30 00:00:00,Philippines,1546
2020-03-30 00:00:00,Singapore,879
2020-03-30 00:00:00,Thailand,1524
2020-03-30 00:00:00,Vietnam,203
2020-03-31 00:00:00,Indonesia,1528
2020-03-31 00:00:00,Malaysia,2766
2020-03-31 00:00:00,Philippines,2084
2020-03-31 00:00:00,Singapore,926
2020-03-31 00:00:00,Thailand,1651
2020-03-31 00:00:00,Vietnam,212
2020-04-01 00:00:00,Indonesia,1677
2020-04-01 00:00:00,Malaysia,2908
2020-04-01 00:00:00,Philippines,2311
2020-04-01 00:00:00,Singapore,1000
2020-04-01 00:00:00,Thailand,1771
2020-04-01 00:00:00,Vietnam,218
2020-04-02 00:00:00,Indonesia,1790
2020-04-02 00:00:00,Malaysia,3116
2020-04-02 00:00:00,Philippines,2633
2020-04-02 00:00:00,Singapore,1049
2020-04-02 00:00:00,Thailand,1875
2020-04-02 00:00:00,Vietnam,233
2020-04-03 00:00:00,Indonesia,1986
2020-04-03 00:00:00,Malaysia,3333
2020-04-03 00:00:00,Philippines,3018
2020-04-03 00:00:00,Singapore,1114
2020-04-03 00:00:00,Thailand,1978
2020-04-03 00:00:00,Vietnam,237
